state,constituency,candidate,party,evm_votes,postal_votes,total_votes,perc_votes,Rnk
Gujarat,Junagadh,CHUDASAMA RAJESHBHAI NARANBHAI,Bharatiya Janata Party,543637,4315,547952,54.51,1
Gujarat,Junagadh,VANSH PUNJABHAI BHIMABHAI,Indian National Congress,394907,2860,397767,39.57,2
Gujarat,Surat,Darshana Vikram Jardosh,Bharatiya Janata Party,794133,1518,795651,74.47,1
Gujarat,Surat,Ashok Patel (Adhevada),Indian National Congress,246978,443,247421,23.16,2
Haryana,Kurukshetra,NAYAB SINGH,Bharatiya Janata Party,686588,2041,688629,55.98,1
Haryana,Kurukshetra,NIRMAL SINGH,Indian National Congress,303722,316,304038,24.71,2
Jammu & Kashmir,Ladakh,Jamyang Tsering Namgyal,Bharatiya Janata Party,41315,0,1599,42914,1
Jammu & Kashmir,Ladakh,Rigzin Spalbar,Indian National Congress,20447,0,794,21241,2
Jharkhand,Rajmahal,VIJAY KUMAR HANSDAK,Jharkhand Mukti Morcha,506589,1241,507830,48.47,1
Jharkhand,Rajmahal,HEMLAL MURMU,Bharatiya Janata Party,407626,1009,408635,39,2
Karnataka,Dharwad,Pralhad Joshi,Bharatiya Janata Party,682557,2280,684837,56.43,1
Karnataka,Dharwad,Vinay Kulkarni,Indian National Congress,479119,646,479765,39.54,2
Kerala,Wayanad,Rahul Gandhi,Indian National Congress,705034,1333,706367,64.67,1
Kerala,Wayanad,P.P. Suneer,Communist Party of India,273971,626,274597,25.14,2
Madhya Pradesh,DHAR,CHATTARSINGH DARBAR,Bharatiya Janata Party,721025,1122,722147,53.73,1
Madhya Pradesh,DHAR,GIRWAL DINESH,Indian National Congress,565687,431,566118,42.12,2
Madhya Pradesh,HOSHANGABAD,UDAY PRATAP SINGH,Bharatiya Janata Party,876911,1016,877927,69.35,1
Madhya Pradesh,HOSHANGABAD,SHAILENDRA DIWAN CHANDARBHAN SINGH,Indian National Congress,324139,106,324245,25.61,2
Madhya Pradesh,MANDLA,FAGGAN SINGH KULASTE,Bharatiya Janata Party,735365,1901,737266,48.59,1
Madhya Pradesh,MANDLA,KAMAL SINGH MARAVI,Indian National Congress,638372,1220,639592,42.15,2
Maharashtra,Maval,SHRIRANG APPA CHANDU BARNE,Shivsena,718950,1713,720663,52.65,1
Maharashtra,Maval,PARTH AJIT PAWAR,Nationalist Congress Party,503375,1375,504750,36.87,2
Maharashtra,Nandurbar,Dr. Heena Vijaykumar Gavit,Bharatiya Janata Party,637226,1910,639136,49.86,1
Maharashtra,Nandurbar,Adv. K. C. Padavi,Indian National Congress,541930,1577,543507,42.4,2
Maharashtra,Pune,Girish Bhalchandra Bapat,Bharatiya Janata Party,631875,960,632835,61.13,1
Maharashtra,Pune,Mohan Joshi,Indian National Congress,307870,337,308207,29.77,2
Maharashtra,Ratnagiri,Vinayak Raut,Shivsena,456013,2009,458022,50.83,1
Maharashtra,Ratnagiri,Nilesh Narayan Rane,"Maharashtra Swabhimaan Paksh,",278626,1074,279700,31.04,2
Maharashtra,Yavatmal,Bhavana Pundlikrao Gawali,Shivsena,540104,1994,542098,46.17,1
Maharashtra,Yavatmal,Thakre Manikrao Govindrao,Indian National Congress,422497,1662,424159,36.12,2
NCT OF Delhi,WEST DELHI,PARVESH SAHIB SINGH VERMA,Bharatiya Janata Party,862058,3590,865648,60.05,1
NCT OF Delhi,WEST DELHI,MAHABAL MISHRA,Indian National Congress,286745,417,287162,19.92,2
Odisha,Kandhamal,ACHYUTANANDA SAMANTA,Biju Janata Dal,461154,525,461679,49.01,1
Odisha,Kandhamal,Mahameghabahan Aira Kharabela Swain,Bharatiya Janata Party,310883,1580,312463,33.17,2
Punjab,Faridkot,Mohammad Sadique,Indian National Congress,417936,1129,419065,42.98,1
Punjab,Faridkot,Gulzar Singh Ranike,Shiromani Akali Dal,334674,1135,335809,34.44,2
Rajasthan,Alwar,Balak Nath,Bharatiya Janata Party,750580,9621,760201,60.06,1
Rajasthan,Alwar,Bhanwar Jitendra Singh,Indian National Congress,426794,3436,430230,33.99,2
Rajasthan,Barmer,KAILASH CHOUDHARY,Bharatiya Janata Party,844104,2422,846526,59.52,1
Rajasthan,Barmer,MANVENDRA SINGH,Indian National Congress,520856,1862,522718,36.75,2
Rajasthan,Rajsamand,Diya Kumari,Bharatiya Janata Party,858690,4349,863039,69.61,1
Rajasthan,Rajsamand,Devkinandan (Kaka),Indian National Congress,309748,1375,311123,25.09,2
Tamil Nadu,Theni,"RAVEENDRANATH KUMAR, P",All India Anna Dravida Munnetra Kazhagam,503459,1354,504813,43.02,1
Tamil Nadu,Theni,"ELANGOVAN, E.V.K.S.",Indian National Congress,425785,2335,428120,36.48,2
Tamil Nadu,Tiruppur,"SUBBARAYAN, K.",Communist Party of India,505793,2932,508725,45.44,1
Tamil Nadu,Tiruppur,"ANANDAN, M.S.M.",All India Anna Dravida Munnetra Kazhagam,414782,575,415357,37.1,2
Tamil Nadu,Tiruvannamalai,ANNADURAI C N,Dravida Munnetra Kazhagam,661719,4553,666272,57.85,1
Tamil Nadu,Tiruvannamalai,AGRI KRISHNAMURTHY S S,All India Anna Dravida Munnetra Kazhagam,360256,1829,362085,31.44,2
Tamil Nadu,Virudhunagar,"MANICKAM TAGORE, B.",Indian National Congress,464667,6216,470883,43.81,1
Tamil Nadu,Virudhunagar,"ALAGARSAMY, R.",Desiya Murpokku Dravida Kazhagam,315055,1274,316329,29.43,2
Telangana,Warangal,DAYAKAR PASUNOORI,Telangana Rashtra Samithi,612027,471,612498,57.69,1
Telangana,Warangal,DOMMATI SAMBAIAH,Indian National Congress,261816,384,262200,24.7,2
Uttar Pradesh,Aonla,DHARMENDRA KASHYAP,Bharatiya Janata Party,536377,1298,537675,51.07,1
Uttar Pradesh,Aonla,RUCHIVIRA,Bahujan Samaj Party,423100,832,423932,40.27,2
Uttar Pradesh,Bhadohi,RAMESH CHAND,Bharatiya Janata Party,508989,1040,510029,49.07,1
Uttar Pradesh,Bhadohi,RANGNATH MISHRA,Bahujan Samaj Party,465412,1002,466414,44.87,2
Uttar Pradesh,Dhaurahra,REKHA VERMA,Bharatiya Janata Party,512582,323,512905,48.21,1
Uttar Pradesh,Dhaurahra,ARSHAD ILIYAS SIDDIQUI,Bahujan Samaj Party,352093,201,352294,33.12,2
Uttar Pradesh,Etah,Rajveer Singh (Raju Bhaiya),Bharatiya Janata Party,544267,1081,545348,54.56,1
Uttar Pradesh,Etah,Ku. Devendra Singh Yadav,Samajwadi Party,422054,624,422678,42.28,2
Uttar Pradesh,Ghaziabad,Vijay Kumar Singh,Bharatiya Janata Party,942576,1927,944503,61.96,1
Uttar Pradesh,Ghaziabad,Suresh Bansal,Samajwadi Party,442615,388,443003,29.06,2
Uttar Pradesh,Machhlishahr,Bholanath (B.P. Saroj),Bharatiya Janata Party,487093,1304,488397,47.19,1
Uttar Pradesh,Machhlishahr,Tribhuvan Ram (T.Ram),Bahujan Samaj Party,486763,1453,488216,47.17,2
West Bengal,Bolpur,ASIT KUMAR MAL,All India Trinamool Congress,698441,730,699171,47.85,1
West Bengal,Bolpur,DAS RAMPRASAD,Bharatiya Janata Party,591445,1324,592769,40.57,2
West Bengal,Purulia,JYOTIRMAY SINGH MAHATO,Bharatiya Janata Party,666016,2091,668107,49.3,1
West Bengal,Purulia,Dr. MRIGANKA MAHATO,All India Trinamool Congress,462785,590,463375,34.19,2
Andhra Pradesh,Narasaraopet,LAVU SRI KRISHNA DEVARAYALU,Yuvajana Sramika Rythu Congress Party,740041,5048,745089,51.83,1
Andhra Pradesh,Narasaraopet,RAYAPATI SAMBASIVARAO,Telugu Desam,588900,2211,591111,41.12,2
Arunachal Pradesh,ARUNACHAL WEST,KIREN RIJIJU,Bharatiya Janata Party,216494,9302,225796,63.02,1
Arunachal Pradesh,ARUNACHAL WEST,NABAM TUKI,Indian National Congress,49362,1591,50953,14.22,2
Bihar,Bhagalpur,AJAY KUMAR MANDAL,Janata Dal  (United),616724,1530,618254,59.3,1
Bihar,Bhagalpur,SHAILESH KUMAR ALIAS VULO MANDAL,Rashtriya Janata Dal,339999,625,340624,32.67,2
Chhattisgarh,RAIGARH,GOMATI SAI,Bharatiya Janata Party,656939,1396,658335,48.76,1
Chhattisgarh,RAIGARH,LALJEET SINGH RATHIA,Indian National Congress,590690,1618,592308,43.87,2
Gujarat,Ahmedabad East,Patel Hasmukhbhai Somabhai,Bharatiya Janata Party,745810,4024,749834,67.17,1
Gujarat,Ahmedabad East,Gitaben Patel,Indian National Congress,312883,2621,315504,28.26,2
Gujarat,Chhota Udaipur,RATHVA GITABEN VAJESINGBHAI,Bharatiya Janata Party,761472,2973,764445,62.03,1
Gujarat,Chhota Udaipur,RATHAVA RANJITSINH MOHANSINH,Indian National Congress,384059,2443,386502,31.36,2
Gujarat,Rajkot,KUNDARIA MOHANBHAI KALYANJIBHAI,Bharatiya Janata Party,755296,3349,758645,63.47,1
Gujarat,Rajkot,KAGATHARA LALITBHAI,Indian National Congress,388405,1833,390238,32.65,2
Haryana,Rohtak,ARVIND KUMAR SHARMA,Bharatiya Janata Party,566242,7603,573845,47.01,1
Haryana,Rohtak,DEEPENDER SINGH HOODA,Indian National Congress,563606,2736,566342,46.4,2
Jammu & Kashmir,Anantnag,GHULAM AHMAD MIR,Indian National Congress,32534,345,625,33504,1
Jammu & Kashmir,Anantnag,SOFI YOUSUF,Bharatiya Janata Party,2436,7251,538,10225,2
Jharkhand,Giridih,Chandra Prakash Choudhary,AJSU Party,646864,1413,648277,58.57,1
Jharkhand,Giridih,Jagarnath Mahto,Jharkhand Mukti Morcha,398268,1662,399930,36.13,2
Karnataka,Bangalore Rural,D.K. SURESH,Indian National Congress,877712,546,878258,54.15,1
Karnataka,Bangalore Rural,ASHWATHNARAYANGOWDA,Bharatiya Janata Party,670483,905,671388,41.4,2
Karnataka,Koppal,KARADI SANGANNA AMARAPPA,Bharatiya Janata Party,584997,1786,586783,49.3,1
Karnataka,Koppal,K.RAJASHEKAR BASAVARAJ HITNAL,Indian National Congress,547573,813,548386,46.07,2
Kerala,Kasaragod,Rajmohan Unnithan,Indian National Congress,473983,978,474961,43.18,1
Kerala,Kasaragod,K. P. Sathishchandran,Communist Party of India  (Marxist),432347,2176,434523,39.5,2
Kerala,Malappuram,P.K. Kunhalikutty,Indian Union Muslim League,589153,720,589873,57.01,1
Kerala,Malappuram,V.P. Sanu,Communist Party of India  (Marxist),329103,617,329720,31.87,2
Madhya Pradesh,SATNA,GANESH SINGH,Bharatiya Janata Party,587410,1343,588753,52.87,1
Madhya Pradesh,SATNA,RAJARAM TRIPATHI,Indian National Congress,356973,307,357280,32.08,2
Maharashtra,Mumbai North central,POONAM MAHAJAN,Bharatiya Janata Party,485815,857,486672,53.97,1
Maharashtra,Mumbai North central,DUTT PRIYA SUNIL,Indian National Congress,356298,369,356667,39.55,2
Maharashtra,Shirdi,SADASHIV KISAN LOKHANDE,Shivsena,483449,3371,486820,47.29,1
Maharashtra,Shirdi,KAMBLE BHAUSAHEB MALHARI,Indian National Congress,364113,2512,366625,35.62,2
NCT OF Delhi,CHANDNI CHOWK,HARSH VARDHAN,Bharatiya Janata Party,517939,1116,519055,52.94,1
NCT OF Delhi,CHANDNI CHOWK,JAI PRAKASH AGARWAL,Indian National Congress,290689,221,290910,29.67,2
NCT OF Delhi,NORTH WEST DELHI,HANS RAJ HANS,Bharatiya Janata Party,847737,926,848663,60.49,1
NCT OF Delhi,NORTH WEST DELHI,GUGAN SINGH,Aam Aadmi Party,294662,104,294766,21.01,2
Odisha,Bhadrak,MANJULATA MANDAL,Biju Janata Dal,511032,1273,512305,41.86,1
Odisha,Bhadrak,AVIMANYU SETHI,Bharatiya Janata Party,480122,3380,483502,39.51,2
Punjab,Sangrur,BHAGWANT MANN,Aam Aadmi Party,412201,1360,413561,37.4,1
Punjab,Sangrur,KEWAL SINGH DHILLON,Indian National Congress,302559,791,303350,27.43,2
Rajasthan,Chittorgarh,Chandra Prakash Joshi,Bharatiya Janata Party,979946,2996,982942,67.38,1
Rajasthan,Chittorgarh,Gopal Singh Shekhawat,Indian National Congress,405681,1014,406695,27.88,2
Tamil Nadu,Chennai North,Dr. KALANIDHI VEERASWAMY,Dravida Munnetra Kazhagam,589034,1952,590986,61.85,1
Tamil Nadu,Chennai North,ALAGAAPURAM R. MOHANRAJ,Desiya Murpokku Dravida Kazhagam,129076,392,129468,13.55,2
Uttar Pradesh,Basti,HARISH CHANDRA ALIAS HARISH DWIVEDI,Bharatiya Janata Party,469214,1948,471162,44.68,1
Uttar Pradesh,Basti,RAM PRASAD CHAUDHARY,Bahujan Samaj Party,437641,3167,440808,41.8,2
Uttar Pradesh,Bijnor,MALOOK NAGAR,Bahujan Samaj Party,559824,1221,561045,50.97,1
Uttar Pradesh,Bijnor,RAJA BHARATENDRA SINGH,Bharatiya Janata Party,488061,3043,491104,44.61,2
Uttar Pradesh,Chandauli,Dr. Mahendra Nath Pandey,Bharatiya Janata Party,508113,2620,510733,47.07,1
Uttar Pradesh,Chandauli,Sanjay Singh Chauhan,Samajwadi Party,494689,2085,496774,45.79,2
Uttar Pradesh,Hathras,RAJVIR DILER,Bharatiya Janata Party,679799,4500,684299,59.49,1
Uttar Pradesh,Hathras,RAMJI LAL SUMAN,Samajwadi Party,422588,1503,424091,36.87,2
Uttar Pradesh,Jaunpur,SHYAM SINGH YADAV,Bahujan Samaj Party,520046,1082,521128,50.08,1
Uttar Pradesh,Jaunpur,KRISHNA PRATAP SINGH K.P.,Bharatiya Janata Party,439292,900,440192,42.3,2
Uttar Pradesh,Jhansi,Anurag Sharma,Bharatiya Janata Party,808371,901,809272,58.61,1
Uttar Pradesh,Jhansi,Shyam Sundar Singh,Samajwadi Party,443090,499,443589,32.12,2
Uttar Pradesh,Meerut,RAJENDRA AGARWAL,Bharatiya Janata Party,582976,3208,586184,48.19,1
Uttar Pradesh,Meerut,HAJI MOHAMMAD YAQOOB,Bahujan Samaj Party,580597,858,581455,47.8,2
Uttar Pradesh,Sambhal,DR. SHAFIQUR REHMAN BARQ,Samajwadi Party,657505,501,658006,55.6,1
Uttar Pradesh,Sambhal,PARAMESHVAR LAL SAINI,Bharatiya Janata Party,482466,714,483180,40.83,2
West Bengal,Alipurduars,JOHN BARLA,Bharatiya Janata Party,747788,3016,750804,54.4,1
West Bengal,Alipurduars,DASRATH TIRKEY,All India Trinamool Congress,505885,930,506815,36.72,2
West Bengal,Medinipur,Dilip Ghosh,Bharatiya Janata Party,683285,2148,685433,48.62,1
West Bengal,Medinipur,Manas Ranjan Bhunia,All India Trinamool Congress,595972,509,596481,42.31,2
Andhra Pradesh,Kakinada,VANGA GEETHAVISWANATH,Yuvajana Sramika Rythu Congress Party,534655,2975,537630,43.54,1
Andhra Pradesh,Kakinada,CHALAMALASETTY SUNIL,Telugu Desam,508361,3531,511892,41.46,2
Andhra Pradesh,Rajahmundry,MARGANI BHARAT,Yuvajana Sramika Rythu Congress Party,578471,3553,582024,46.55,1
Andhra Pradesh,Rajahmundry,MAGANTI ROOPA,Telugu Desam,459100,1290,460390,36.82,2
Assam,Autonomous District,HOREN SING BEY,Bharatiya Janata Party,380183,1133,381316,61.73,1
Assam,Autonomous District,BIREN SINGH ENGTI,Indian National Congress,141344,346,141690,22.94,2
Bihar,Gaya (SC),Vijay Kumar,Janata Dal  (United),465748,1259,467007,48.79,1
Bihar,Gaya (SC),Jitan Ram Manjhi,Hindustani Awam Morcha (Secular),313984,597,314581,32.86,2
Bihar,Gopalganj (SC),DR. ALOK KUMAR SUMAN,Janata Dal  (United),562424,5726,568150,55.44,1
Bihar,Gopalganj (SC),SURENDRA RAM,Rashtriya Janata Dal,278606,3110,281716,27.49,2
Bihar,Muzaffarpur,Ajay Nishad,Bharatiya Janata Party,664074,2804,666878,63.03,1
Bihar,Muzaffarpur,Raj Bhushan Choudhary,Vikassheel Insaan Party,255837,1053,256890,24.28,2
Daman & Diu,Daman & diu,LALUBHAI BABUBHAI PATEL,Bharatiya Janata Party,37586,11,37597,42.98,1
Daman & Diu,Daman & diu,KETAN DAHYABHAI PATEL,Indian National Congress,27643,12,27655,31.62,2
Gujarat,Ahmedabad West,DR. KIRIT P. SOLANKI,Bharatiya Janata Party,638241,3381,641622,64.35,1
Gujarat,Ahmedabad West,RAJU PARMAR,Indian National Congress,317797,2279,320076,32.1,2
Himachal Pradesh,Mandi,RAM SWAROOP SHARMA,Bharatiya Janata Party,638441,8748,647189,68.75,1
Himachal Pradesh,Mandi,AASHRAY SHARMA,Indian National Congress,240184,1546,241730,25.68,2
Jharkhand,Chatra,SUNIL KUMAR SINGH,Bharatiya Janata Party,526205,1872,528077,57.03,1
Jharkhand,Chatra,MANOJ KUMAR YADAV,Indian National Congress,149254,952,150206,16.22,2
Karnataka,Chikkodi,ANNASAHEB SHANKAR JOLLE,Bharatiya Janata Party,641232,3785,645017,52.98,1
Karnataka,Chikkodi,PRAKASH BABANNA HUKKERI,Indian National Congress,524871,1269,526140,43.21,2
Karnataka,Tumkur,G. S. BASAVARAJ,Bharatiya Janata Party,594011,2116,596127,47.89,1
Karnataka,Tumkur,H. D. DEVEGOWDA,Janata Dal  (Secular),581624,1164,582788,46.82,2
Maharashtra,Aurangabad,Imtiaz Jaleel Syed,All India Majlis-E-Ittehadul Muslimeen,388784,258,389042,32.47,1
Maharashtra,Aurangabad,Chandrakant Khaire,Shivsena,383759,791,384550,32.09,2
Maharashtra,Beed,Pritam Gopinathrao Munde,Bharatiya Janata Party,675841,2334,678175,50.15,1
Maharashtra,Beed,Bajrang Manohar Sonwane,Nationalist Congress Party,509108,699,509807,37.7,2
Maharashtra,Mumbai North East,Manoj Kotak,Bharatiya Janata Party,513579,1020,514599,56.61,1
Maharashtra,Mumbai North East,Patil Sanjay Dina,Nationalist Congress Party,287555,558,288113,31.7,2
Odisha,Aska,Pramila Bisoyi,Biju Janata Dal,552364,385,552749,54.52,1
Odisha,Aska,Anita Subhadarshini,Bharatiya Janata Party,346249,1793,348042,34.33,2
Punjab,Bathinda,Harsimrat Kaur Badal,Shiromani Akali Dal,490811,2013,492824,41.04,1
Punjab,Bathinda,Amrinder Singh Raja Warring,Indian National Congress,469412,1640,471052,39.23,2
Punjab,Fatehgarh Sahib,AMAR SINGH,Indian National Congress,410723,928,411651,41.75,1
Punjab,Fatehgarh Sahib,DARBARA SINGH GURU,Shiromani Akali Dal,316999,754,317753,32.23,2
Rajasthan,JHALAWAR,DUSHYANT SINGH,Bharatiya Janata Party,887017,383,887400,64.78,1
Rajasthan,JHALAWAR,PRAMOD SHARMA,Indian National Congress,433272,200,433472,31.64,2
Rajasthan,KARAULI,MANOJ RAJORIA,Bharatiya Janata Party,523801,2642,526443,52.75,1
Rajasthan,KARAULI,SANJAY KUMAR,Indian National Congress,427847,914,428761,42.96,2
Tamil Nadu,Arakkonam,S. JAGATHRAKSHAKAN,Dravida Munnetra Kazhagam,666688,5502,672190,57.06,1
Tamil Nadu,Arakkonam,A.K. MOORTHY,Pattali Makkal Katchi,341527,1707,343234,29.14,2
Tamil Nadu,Ramanathapuram,K. NAVASKANI,Indian Union Muslim League,467585,2358,469943,44.08,1
Tamil Nadu,Ramanathapuram,NAINAR NAGENTHRAN,Bharatiya Janata Party,341304,1517,342821,32.16,2
Tamil Nadu,Thiruvallur,Dr.K.Jayakumar,Indian National Congress,764093,3199,767292,54.49,1
Tamil Nadu,Thiruvallur,Dr.P.Venugopal,All India Anna Dravida Munnetra Kazhagam,409274,1063,410337,29.14,2
Uttar Pradesh,Agra,Satyapal Singh Baghel,Bharatiya Janata Party,644459,2416,646875,56.48,1
Uttar Pradesh,Agra,Manoj Kumar Soni,Bahujan Samaj Party,434199,1130,435329,38.01,2
Uttar Pradesh,Badaun,Dr. Sanghmitra Maurya,Bharatiya Janata Party,510343,1009,511352,47.3,1
Uttar Pradesh,Badaun,Dharmendra Yadav,Samajwadi Party,491959,939,492898,45.59,2
Uttar Pradesh,Baghpat,Dr. SATYAPAL SINGH,Bharatiya Janata Party,519631,6158,525789,50.32,1
Uttar Pradesh,Baghpat,JAYANT CHAUDHARY,Rashtriya Lok Dal,500794,1493,502287,48.07,2
Uttar Pradesh,Deoria,RAMAPATI RAM TRIPATHI,Bharatiya Janata Party,577617,3027,580644,57.19,1
Uttar Pradesh,Deoria,BINOD KUMAR JAISWAL,Bahujan Samaj Party,327728,2985,330713,32.57,2
Uttar Pradesh,Hardoi,Jai Prakash,Bharatiya Janata Party,567244,899,568143,53.72,1
Uttar Pradesh,Hardoi,Usha Verma,Samajwadi Party,434459,1210,435669,41.2,2
Uttar Pradesh,Misrikh,Ashok Kumar Rawat,Bharatiya Janata Party,533562,867,534429,52.05,1
Uttar Pradesh,Misrikh,Dr Neelu Satyarthi,Bahujan Samaj Party,433110,647,433757,42.25,2
Uttar Pradesh,Pratapgarh,SANGAM LAL GUPTA,Bharatiya Janata Party,434222,2069,436291,47.7,1
Uttar Pradesh,Pratapgarh,ASHOK TRIPATHI,Bahujan Samaj Party,316633,1906,318539,34.83,2
Uttar Pradesh,Robertsganj,PAKAURI LAL KOL,Apna Dal (Soneylal),447691,223,447914,45.32,1
Uttar Pradesh,Robertsganj,BHAI LAL,Samajwadi Party,393304,274,393578,39.82,2
Uttar Pradesh,Shrawasti,RAM SHIROMANI,Bahujan Samaj Party,441505,266,441771,44.31,1
Uttar Pradesh,Shrawasti,DADDAN MISHRA,Bharatiya Janata Party,436228,223,436451,43.78,2
Uttar Pradesh,Unnao,Swami Sakshi Ji Maharaj,Bharatiya Janata Party,702441,1066,703507,56.87,1
Uttar Pradesh,Unnao,Arun Shanker Shukla,Samajwadi Party,302263,288,302551,24.46,2
Uttarakhand,Nainital,Ajay Bhatt,Bharatiya Janata Party,765173,7022,772195,61.35,1
Uttarakhand,Nainital,Harish Rawat,Indian National Congress,431101,1998,433099,34.41,2
West Bengal,Hooghly,LOCKET CHATTERJEE,Bharatiya Janata Party,670031,1417,671448,46.06,1
West Bengal,Hooghly,DR. RATNA DE (NAG),All India Trinamool Congress,597482,604,598086,41.03,2
West Bengal,Kolkata Uttar,BANDYOPADHYAY SUDIP,All India Trinamool Congress,474490,401,474891,49.96,1
West Bengal,Kolkata Uttar,RAHUL (BISWAJIT) SINHA,Bharatiya Janata Party,347307,489,347796,36.59,2
West Bengal,Ranaghat,JAGANNATH SARKAR,Bharatiya Janata Party,779767,3486,783253,52.78,1
West Bengal,Ranaghat,RUPALI BISWAS,All India Trinamool Congress,548736,1089,549825,37.05,2
Andhra Pradesh,Kurnool,AYUSHMAN DOCTOR SANJEEV KUMAR,Yuvajana Sramika Rythu Congress Party,600190,2364,602554,50.98,1
Andhra Pradesh,Kurnool,KOTLA JAYA SURYA PRAKASH REDDY,Telugu Desam,450341,3324,453665,38.38,2
Andhra Pradesh,Tirupati,Balli Durga Prasad Rao,Yuvajana Sramika Rythu Congress Party,717924,4953,722877,55.03,1
Andhra Pradesh,Tirupati,Panabaka Lakshmi,Telugu Desam,490605,3896,494501,37.65,2
Assam,Dibrugarh,RAMESWAR TELI,Bharatiya Janata Party,657983,1600,659583,64.94,1
Assam,Dibrugarh,PABAN SINGH GHATOWAR,Indian National Congress,294663,354,295017,29.04,2
Assam,Lakhimpur,PRADAN BARUAH,Bharatiya Janata Party,774017,2389,776406,60.49,1
Assam,Lakhimpur,ANIL BORGOHAIN,Indian National Congress,425002,853,425855,33.18,2
Assam,Mangaldoi,DILIP SAIKIA,Bharatiya Janata Party,732740,2729,735469,48.83,1
Assam,Mangaldoi,BHUBANESWAR KALITA,Indian National Congress,595845,1079,596924,39.63,2
Assam,Silchar,RAJDEEP ROY,Bharatiya Janata Party,496235,3179,499414,52.59,1
Assam,Silchar,SUSHMITA DEV,Indian National Congress,416233,1585,417818,43.99,2
Assam,Tezpur,PALLAB LOCHAN DAS,Bharatiya Janata Party,681437,2729,684166,57.48,1
Assam,Tezpur,M.G.V.K. BHANU,Indian National Congress,440461,864,441325,37.08,2
Bihar,Arrah,R. K. Singh,Bharatiya Janata Party,560106,6374,566480,52.42,1
Bihar,Arrah,Raju Yadav,Communist Party of India  (Marxist-Leninist)  (Liberation),418266,929,419195,38.79,2
Bihar,Buxar,Ashwini Kumar Choubey,Bharatiya Janata Party,468690,4363,473053,47.94,1
Bihar,Buxar,Jagadanand Singh,Rashtriya Janata Dal,353627,1817,355444,36.02,2
Bihar,Darbhanga,Gopal Jee Thakur,Bharatiya Janata Party,585013,1655,586668,60.79,1
Bihar,Darbhanga,Abdul Bari Siddiqui,Rashtriya Janata Dal,317485,1204,318689,33.02,2
Bihar,Jahanabad,CHANDESHWAR PRASAD,Janata Dal  (United),333191,2393,335584,40.82,1
Bihar,Jahanabad,SURENDRA PRASAD YADAV,Rashtriya Janata Dal,332116,1717,333833,40.61,2
Gujarat,Amreli,Kachhadiya Naranbhai Bhikhabhai,Bharatiya Janata Party,527593,1442,529035,58.19,1
Gujarat,Amreli,Paresh Dhanani,Indian National Congress,326781,823,327604,36.03,2
Gujarat,Panchmahal,Ratansinh Magansinh Rathod,Bharatiya Janata Party,727301,4835,732136,67.56,1
Gujarat,Panchmahal,Khant Vechatbhai Kuberbhai,Indian National Congress,301046,2549,303595,28.02,2
Jammu & Kashmir,Udhampur,DR. JITENDRA SINGH,Bharatiya Janata Party,715406,0,8905,724311,1
Jammu & Kashmir,Udhampur,VIKRAMADITYA SINGH,Indian National Congress,366123,0,936,367059,2
Karnataka,Bagalkot,Gaddigoudar Parvatagouda Chandanagouda,Bharatiya Janata Party,661662,2976,664638,55.17,1
Karnataka,Bagalkot,Veena Kashappanavar,Indian National Congress,495636,815,496451,41.21,2
Maharashtra,Mumbai North,Gopal Shetty,Bharatiya Janata Party,705555,1123,706678,71.4,1
Maharashtra,Mumbai North,Urmila Matondkar,Indian National Congress,240956,475,241431,24.39,2
Maharashtra,Mumbai North West,Gajanan Kirtikar,Shivsena,569018,1045,570063,60.55,1
Maharashtra,Mumbai North West,Sanjay Nirupam,Indian National Congress,309517,218,309735,32.9,2
Maharashtra,Raigad,Tatkare Sunil Dattatray,Nationalist Congress Party,484563,2405,486968,47.49,1
Maharashtra,Raigad,Anant Geete,Shivsena,452942,2588,455530,44.42,2
NCT OF Delhi,NEW DELHI,MEENAKASHI LEKHI,Bharatiya Janata Party,503157,1049,504206,54.77,1
NCT OF Delhi,NEW DELHI,AJAY MAKAN,Indian National Congress,247429,273,247702,26.91,2
Tamil Nadu,Dindigul,"VELUSAMY, P.",Dravida Munnetra Kazhagam,743813,2710,746523,64.35,1
Tamil Nadu,Dindigul,"JOTHIMUTHU, K.",Pattali Makkal Katchi,206782,769,207551,17.89,2
Tamil Nadu,Madurai,VENKATESAN S,Communist Party of India  (Marxist),444152,2923,447075,44,1
Tamil Nadu,Madurai,RAJ SATYEN V.V.R,All India Anna Dravida Munnetra Kazhagam,307033,647,307680,30.28,2
Tamil Nadu,Thoothukkudi,KANIMOZHI KARUNANIDHI,Dravida Munnetra Kazhagam,560345,2798,563143,56.81,1
Tamil Nadu,Thoothukkudi,DR. TAMILISAI SOUNDARARAJAN,Bharatiya Janata Party,214497,1437,215934,21.78,2
Telangana,Mahabubabad,Kavitha Malothu,Telangana Rashtra Samithi,461824,285,462109,46.98,1
Telangana,Mahabubabad,Balaram Naik Porika,Indian National Congress,315262,184,315446,32.07,2
Tripura,Tripura East,Rebati Tripura,Bharatiya Janata Party,479634,2492,482126,46.12,1
Tripura,Tripura East,Maharaj kumari Pragya DebBurman,Indian National Congress,276517,1319,277836,26.58,2
Uttar Pradesh,Farrukhabad,Mukesh Rajput,Bharatiya Janata Party,567930,1950,569880,56.82,1
Uttar Pradesh,Farrukhabad,Manoj Agarwal,Bahujan Samaj Party,347714,464,348178,34.72,2
